qtr,Beer,Bricks
1956 Q1,284.0,189.0
1956 Q2,213.0,204.0
1956 Q3,227.0,208.0
1956 Q4,308.0,197.0
1957 Q1,262.0,187.0
1957 Q2,228.0,214.0
1957 Q3,236.0,227.0
1957 Q4,320.0,222.0
1958 Q1,272.0,199.0
1958 Q2,233.0,229.0
1958 Q3,237.0,249.0
1958 Q4,313.0,234.0
1959 Q1,261.0,208.0
1959 Q2,227.0,251.0
1959 Q3,250.0,267.0
1959 Q4,314.0,255.0
1960 Q1,286.0,242.0
1960 Q2,227.0,268.0
1960 Q3,260.0,290.0
1960 Q4,311.0,277.0
1961 Q1,295.0,241.0
1961 Q2,233.0,253.0
1961 Q3,257.0,265.0
1961 Q4,339.0,236.0
1962 Q1,279.0,229.0
1962 Q2,250.0,265.0
1962 Q3,270.0,275.0
1962 Q4,346.0,258.0
1963 Q1,294.0,231.0
1963 Q2,255.0,263.0
1963 Q3,278.0,308.0
1963 Q4,363.0,313.0
1964 Q1,313.0,293.0
1964 Q2,273.0,328.0
1964 Q3,300.0,349.0
1964 Q4,370.0,340.0
1965 Q1,331.0,309.0
1965 Q2,288.0,349.0
1965 Q3,306.0,366.0
1965 Q4,386.0,340.0
1966 Q1,335.0,302.0
1966 Q2,288.0,350.0
1966 Q3,308.0,362.0
1966 Q4,402.0,337.0
1967 Q1,353.0,306.0
1967 Q2,316.0,358.0
1967 Q3,325.0,359.0
1967 Q4,405.0,357.0
1968 Q1,393.0,341.0
1968 Q2,319.0,380.0
1968 Q3,327.0,404.0
1968 Q4,442.0,409.0
1969 Q1,383.0,383.0
1969 Q2,332.0,417.0
1969 Q3,361.0,454.0
1969 Q4,446.0,428.0
1970 Q1,387.0,386.0
1970 Q2,357.0,428.0
1970 Q3,374.0,434.0
1970 Q4,466.0,417.0
1971 Q1,410.0,385.0
1971 Q2,370.0,433.0
1971 Q3,379.0,453.0
1971 Q4,487.0,436.0
1972 Q1,419.0,399.0
1972 Q2,378.0,461.0
1972 Q3,393.0,476.0
1972 Q4,506.0,477.0
1973 Q1,458.0,452.0
1973 Q2,387.0,461.0
1973 Q3,427.0,534.0
1973 Q4,565.0,516.0
1974 Q1,465.0,478.0
1974 Q2,445.0,526.0
1974 Q3,450.0,518.0
1974 Q4,556.0,417.0
1975 Q1,500.0,340.0
1975 Q2,452.0,437.0
1975 Q3,435.0,459.0
1975 Q4,554.0,449.0
1976 Q1,510.0,424.0
1976 Q2,433.0,501.0
1976 Q3,453.0,540.0
1976 Q4,548.0,533.0
1977 Q1,486.0,457.0
1977 Q2,453.0,513.0
1977 Q3,457.0,522.0
1977 Q4,566.0,478.0
1978 Q1,515.0,421.0
1978 Q2,464.0,487.0
1978 Q3,431.0,470.0
1978 Q4,588.0,482.0
1979 Q1,503.0,458.0
1979 Q2,443.0,526.0
1979 Q3,448.0,573.0
1979 Q4,555.0,563.0
1980 Q1,513.0,513.0
1980 Q2,427.0,551.0
1980 Q3,473.0,589.0
1980 Q4,526.0,564.0
1981 Q1,548.0,519.0
1981 Q2,440.0,581.0
1981 Q3,469.0,581.0
1981 Q4,575.0,578.0
1982 Q1,493.0,501.0
1982 Q2,433.0,560.0
1982 Q3,480.0,512.0
1982 Q4,576.0,412.0
1983 Q1,475.0,303.0
1983 Q2,405.0,409.0
1983 Q3,435.0,420.0
1983 Q4,535.0,413.0
1984 Q1,453.0,400.0
1984 Q2,430.0,469.0
