,Symbol,Open,High,Low,Close,Adj_Close,Volume,day,date
1,GOOG,526.114746,528.362366,521.231628,521.937744,521.937744,1447600.0,1,2015-01-02
2,GOOG,520.39624,521.460388,510.252045,511.057617,511.057617,2059800.0,2,2015-01-05
3,GOOG,512.181458,513.350037,498.3078,499.212799,499.212799,2899900.0,3,2015-01-06
4,GOOG,504.22522,504.467896,496.915436,498.357513,498.357513,2065100.0,4,2015-01-07
5,GOOG,495.264526,500.724487,488.312805,499.928864,499.928864,3353600.0,5,2015-01-08
6,GOOG,501.997498,502.156616,492.082062,493.454498,493.454498,2069400.0,6,2015-01-09
7,GOOG,492.231232,493.261566,484.891632,489.854309,489.854309,2322400.0,7,2015-01-12
8,GOOG,496.109894,500.227234,489.69519,493.464447,493.464447,2370500.0,8,2015-01-13
9,GOOG,491.94281,500.475861,490.301849,498.128784,498.128784,2235700.0,9,2015-01-14
10,GOOG,502.80304,502.912445,495.035797,499.043732,499.043732,2715800.0,10,2015-01-15
11,GOOG,497.273468,505.408722,497.263519,505.299316,505.299316,2298300.0,11,2015-01-16
12,GOOG,508.203339,509.695129,503.246613,504.125763,504.125763,2227900.0,12,2015-01-20
13,GOOG,504.473846,516.437988,503.429596,515.204773,515.204773,2268700.0,13,2015-01-21
14,GOOG,518.625977,533.394714,516.855713,531.465332,531.465332,2676900.0,14,2015-01-22
15,GOOG,532.658752,539.202759,530.082947,536.994873,536.994873,2273000.0,15,2015-01-23
16,GOOG,535.582642,536.05011,526.771179,532.280823,532.280823,1543700.0,16,2015-01-26
17,GOOG,527.069519,527.795532,515.354004,515.791565,515.791565,1904000.0,17,2015-01-27
18,GOOG,519.918884,520.127686,507.208801,507.208801,507.208801,1683800.0,18,2015-01-28
19,GOOG,508.203339,508.292847,498.45697,507.865204,507.865204,4186400.0,19,2015-01-29
20,GOOG,513.036743,536.915344,512.698608,531.594604,531.594604,5606400.0,20,2015-01-30
21,GOOG,528.819885,530.082947,515.712036,525.587646,525.587646,2849800.0,21,2015-02-02
22,GOOG,525.110291,530.480713,520.39624,526.343506,526.343506,2034800.0,22,2015-02-03
23,GOOG,526.343506,529.756714,518.417114,519.898987,519.898987,1663700.0,23,2015-02-04
24,GOOG,520.92334,525.607544,519.232666,524.692566,524.692566,1849800.0,24,2015-02-05
25,GOOG,524.752258,534.259949,523.528992,528.093872,528.093872,1749400.0,25,2015-02-06
26,GOOG,525.110291,529.088379,523.141113,524.941223,524.941223,1267800.0,26,2015-02-09
27,GOOG,526.403198,534.757202,524.036194,534.001343,534.001343,1749900.0,27,2015-02-10
28,GOOG,532.370361,535.503113,530.458862,533.036682,533.036682,1377800.0,28,2015-02-11
29,GOOG,534.309692,541.838257,531.746765,539.958557,539.958557,1620200.0,29,2015-02-12
30,GOOG,540.376282,546.900391,540.157471,546.00531,546.00531,1900300.0,30,2015-02-13
31,GOOG,543.837219,546.989868,538.128662,539.86908,539.86908,1616800.0,31,2015-02-17
32,GOOG,538.436951,542.504578,534.568237,536.746277,536.746277,1451600.0,32,2015-02-18
33,GOOG,535.097717,540.140015,535.067932,539.901306,539.901306,991800.0,33,2015-02-19
34,GOOG,540.157471,540.774109,532.867615,536.000366,536.000366,1444400.0,34,2015-02-20
35,GOOG,533.116211,533.503113,526.512573,528.998901,528.998901,1457900.0,35,2015-02-23
36,GOOG,527.099365,533.852173,525.358948,533.156006,533.156006,1005100.0,36,2015-02-24
37,GOOG,532.967041,543.230591,532.514526,540.893433,540.893433,1826000.0,37,2015-02-25
38,GOOG,540.237061,553.096313,538.536377,552.43988,552.43988,2311500.0,38,2015-02-26
39,GOOG,551.206665,561.619385,549.874023,555.343933,555.343933,2410200.0,39,2015-02-27
40,GOOG,557.46228,569.018677,555.692017,568.213074,568.213074,2129600.0,40,2015-03-02
41,GOOG,567.327942,572.240906,563.419495,570.500488,570.500488,1704800.0,41,2015-03-03
42,GOOG,568.740173,573.951538,564.901306,570.231995,570.231995,1718500.0,42,2015-03-04
43,GOOG,571.872925,574.747131,570.27179,572.181274,572.181274,1389600.0,43,2015-03-05
44,GOOG,571.733704,573.523865,563.658142,564.578125,564.578125,1659100.0,44,2015-03-06
45,GOOG,563.757629,567.148926,560.450806,565.736694,565.736694,1062100.0,45,2015-03-09
46,GOOG,561.161926,561.758606,551.694031,551.972473,551.972473,1772400.0,46,2015-03-10
47,GOOG,552.101746,555.085327,547.666138,548.163452,548.163452,1820800.0,47,2015-03-11
48,GOOG,550.480652,553.325012,547.447388,552.469727,552.469727,1389600.0,48,2015-03-12
49,GOOG,550.470703,555.343933,541.241516,544.324585,544.324585,1703600.0,49,2015-03-13
50,GOOG,547.934692,553.802368,543.01178,551.47522,551.47522,1641000.0,50,2015-03-16
51,GOOG,548.690552,550.769104,545.000854,547.825317,547.825317,1803200.0,51,2015-03-17
52,GOOG,549.476196,556.71637,544.006287,556.437866,556.437866,2130200.0,52,2015-03-18
53,GOOG,556.328491,557.730774,553.101257,554.936157,554.936157,1197300.0,53,2015-03-19
54,GOOG,558.576111,558.645752,555.990356,557.293213,557.293213,2616900.0,54,2015-03-20
55,GOOG,557.362793,559.282227,552.787964,555.751648,555.751648,1630100.0,55,2015-03-23
56,GOOG,559.48114,571.445313,558.13855,567.069397,567.069397,2583300.0,56,2015-03-24
57,GOOG,567.377686,569.128052,555.682068,555.726807,555.726807,2152300.0,57,2015-03-25
58,GOOG,554.53833,555.841187,547.636353,552.131592,552.131592,1572600.0,58,2015-03-26
59,GOOG,549.97345,552.240967,545.130127,545.338989,545.338989,1894400.0,59,2015-03-27
60,GOOG,548.601013,550.440918,545.169922,549.008789,549.008789,1287500.0,60,2015-03-30
61,GOOG,546.989868,551.674133,543.727844,545.000854,545.000854,1588000.0,61,2015-03-31
62,GOOG,545.597534,548.123657,536.547363,539.590576,539.590576,1952900.0,62,2015-04-01
63,GOOG,537.889954,537.889954,530.925293,532.59906,532.59906,1716400.0,63,2015-04-02
64,GOOG,529.30719,535.463318,526.671692,533.827332,533.827332,1324400.0,64,2015-04-06
65,GOOG,535.135132,539.71991,533.066528,534.080933,534.080933,1302900.0,65,2015-04-07
66,GOOG,535.433472,540.873535,535.433472,538.645813,538.645813,1178500.0,66,2015-04-08
67,GOOG,538.06897,538.983948,532.559326,537.820374,537.820374,1557900.0,67,2015-04-09
68,GOOG,539.322083,539.322083,534.369324,537.054565,537.054565,1409500.0,68,2015-04-10
69,GOOG,535.463318,541.082397,534.369324,536.219177,536.219177,1645300.0,69,2015-04-13
70,GOOG,533.315125,534.62793,525.201782,527.487183,527.487183,2597300.0,70,2015-04-14
71,GOOG,525.808838,531.805847,520.358765,529.617859,529.617859,2325200.0,71,2015-04-15
72,GOOG,526.999878,532.658752,526.711487,530.87854,530.87854,1299900.0,72,2015-04-16
73,GOOG,525.766663,526.940247,518.158569,521.181885,521.181885,2144100.0,73,2015-04-17
74,GOOG,522.72345,533.156006,521.629456,532.44989,532.44989,1679300.0,74,2015-04-20
75,GOOG,534.570618,536.440369,530.756592,531.049988,531.049988,1849800.0,75,2015-04-21
76,GOOG,531.475281,538.118713,528.839783,536.413086,536.413086,1593600.0,76,2015-04-22
77,GOOG,538.039124,547.944641,537.273376,544.006287,544.006287,4184900.0,77,2015-04-23
78,GOOG,563.00177,568.01416,554.200195,561.967468,561.967468,4932500.0,78,2015-04-24
79,GOOG,563.390015,565.950012,553.200012,555.369995,555.369995,2398000.0,79,2015-04-27
80,GOOG,554.640015,556.02002,550.366028,553.679993,553.679993,1491000.0,80,2015-04-28
81,GOOG,550.469971,553.679993,546.905029,549.080017,549.080017,1698800.0,81,2015-04-29
82,GOOG,547.869995,548.590027,535.049988,537.340027,537.340027,2082200.0,82,2015-04-30
83,GOOG,538.429993,539.539978,532.099976,537.900024,537.900024,1768200.0,83,2015-05-01
84,GOOG,538.530029,544.070007,535.059998,540.780029,540.780029,1308000.0,84,2015-05-04
85,GOOG,538.210022,539.73999,530.390991,530.799988,530.799988,1383100.0,85,2015-05-05
86,GOOG,531.23999,532.380005,521.085022,524.219971,524.219971,1567000.0,86,2015-05-06
87,GOOG,523.98999,533.460022,521.75,530.700012,530.700012,1546300.0,87,2015-05-07
